"How do you think your Replika chatbot would impact you, positively or negatively?",What do you think about companion chatbots and relationships with chatbots like Replika?,Is there anything else you’d like to add?
I feel it would be a distraction that would have a negative impact on my busy life,i imagine its good if you are lonely and crave human contact,
If I became too dependent on Replika it would have negative implications on my social intelligence and I wouldn’t feel the need to interact with other humans ,I think they are very harmful as it disincentivises people from making human relationships ,N/A
Positively for keeping reminders etc. Negatively for social interaction. ,I think it's important to have human interaction more than find companionship with an AI. ,"While the app may interact in a convincing way, I think interacting with humans is a better system. "
It would make me a better communicator because I can practice conversations,They can become too involving if you come to depend on it for emotional support ,No
I feel it may impact my decisions on daily chores in a positive way,I think they may be helpful for people who spend a lot of time on their own,no
It would be good for self esteem and maybe planning but might not be too good at more personal things,Good for companionship but not for relationship as I think replika doesn't really have any feelings,It could be very useful for very lonely people 
"I've interacted with enough chatbots and AI software to not let it impact me much. Partly for that reason, I wouldn't spend much time interacting with it, so there wouldn't be much of a positive or negative impact.","There are definite uses for such devices, in cases where people have specific communication or companionship needs. Personally I wouldn't be able to get past the knowledge that it's a computer program owned by a corporation, with all the inbuilt biases that come with such ownership. I'd rather interact with real humans if at all possible.","There are many things AI can help us with. Science appears to be trying to use it to replace many of the things that make life worth living (friendship, art creation, writing creation). I'd rather we had AI to do our taxes and clean our hallway!"
Neutral as I don't find value in it,Relationship with them arent real. They are the same as an imaginary friend,no
Nither I would use it knowing it was a computer AI program.,I have no real interest in them as I would know they are just BOTS and both would be the same to me ,AI is ok but people ask things of these that they cannot answer and just get people annoyed
Negatively as it would not be a true relationship and I would essentially be talking to a machine. I do not think this is a healthy or natural thing to do.,That it is completely unnatural and not healthy for anyone. I could see many mental health issues arising from this.,I think chat bots should only be used light-heartedly and not as a serious thing. 
"I think it would affect me negatively because it would never come up with a satisfactory answer if something was wrong, and I'd never be happy with the quality of the conversation. It'd be like a partner who never listens.","Such mixed feelings. Generally I think of chatbots as not being real enough so they can't answer your questions (e.g. if you contact a customer services chatbot, they can only answer questions that are already in the FAQ and can't find anything further out). But if they were too real, I'd be really freaked out and would wonder if a real person was listening in somewhere and typing the answers.",
"I could perhaps gain some helpful tips from it about how to deal with some situations in my life or how to plan out a plan of action or such. This would be definitely helpful if it help out. On the other hand, using it more and more often would probably lead to me wasting more time, instead of concentrating on more important, real-life things","I think they can be useful with providing advice, help or suggestions but since they are still a bunch of 0s and 1s still, I just don't care about it as much, especially in terms of actual relationships, as they would all feel artificial and fake. I guess being able to have an actual intelligent and realistic conversations about specific topics like computing, chemistry etc. could be useful and great.","No, all good"
"I don't think I would be comfortable using it, so it would have little impact. At a push it seems negative to have a fake relationship with an AI.",I think they are harmful as it's only a pretend relationship.,no
I am not sure.... possibly that'd be a neutral experience.,They have no emaotions to really feel what we think about a give situation. But maybe they can be helpful.,"No, thanks."
If I used it it would have a highly negative impact as it would encourage me to engage in soulless conversations and avoid real ones. ,"I think that they are no where near convincing enough to have any use but there is potential if the technology ever gets good enough to simulate even a fraction of the human mind, which it currently cannot do. ",
neutral. they can be a help but have no real substance or personality,I wouldn't say no to it but it wouldn't be on the top of my list of things to do ,no
"To be honest, I think a little bit of both. Maybe it could help me practice some idle chit chat especially if the chatbot pretended to be a romantic partner, but I think overall I would feel a bit pathetic talking to a robot rather than a real person. I think my self esteem would be reduced. I can absolutely see the logic and potential for some people, especially those who are lonely, but I just don't think it would suit me personally.","Again, I can absolutely see how they could be of great benefit to some, but to me personally, I think it could be somewhat damaging. Each to his own, so I certainly wouldn't judge those who feel it helps them in some way.",Nothing else thanks. Hope I helped.
I think woukd decrease social interaction.,I would not use them. I would rather talk to people ,No
Positively by providing friend advice when I feel like I've exhausted them. Negatively by obtaining private information about me that I wouldn't necessarily put on the internet otherwise,I would be more open to a companion chatbot than a relationship chatbot. Relationship chatbot would be too intimate,no
i dont think having a fake friend would be good for me,theyre a little strange but they help people who are lonely,no
I think it would impact with me in a positive way.,"I personally think its not a thing for me, but i can kinda understand why some people would want to use it. Some people could be lonely and want a companion, and who am i to judge.",nothing to come to mind.
I think the chat bot would be something they could be all consuming to some users. I personally would see myself not being highly engaged and unattached. ,I think they are something that humans can form unhealthy attachments to. ,Nope!
I think it could give me some social aspect positively but negatively it could isolate me from other humans and interactions,It can be a slippery slope to being isolated and dependent on chatbots,Chatbots aren’t really for me. I wouldn’t use it
I think it would be a negative impact because it’s not real life. ,I think it’s creepy and does not help anyone with finding real meaningful relationships ,No
"I don't think I would personally get much out of trying to build a relationship with it. It could be useful for performing specific tasks though - reviewing a resume or helping to craft a letter, for example.","I imagine there may be some sort of a market for them, but I don't personally see it as a viable replacement for human friendship and interaction.",I first learned about Replika on TV - I believe it was a Lisa Ling documentary style show. It was fascinating to learn how attached some users can become.
Positively because I can practice conversations and how to interact in social situations.,It is an interesting way to interact and learn social interactions but there are many elements missing from real conversations despite that it cuts really close to reality.,No.
"I can imagine the utility of having a source of information, and interaction if the source references used by the AI were credible and proven to have a high degree of accuracy. that would be positive","I think they currently appear interesting, engaging, and pique my curiosity for their ultimate potential",I'm unsure of the definition of consciousness in AI. It is a deep philosophical argument
"I think that it wouldn't impact me much because I wouldn't be too interested or invested in it, honestly. It's not a real person. ",I think they're kind of weird but they're fine I guess for the most part because they show an advancement in technology. ,Nope! :)
I might feel like it’s real and wish my other relationships were like that. ,It’s not real and the expectation it would force me to have on the outside world wouldn’t be good. ,Nope
I think the Replika would be a somewhat harmful substitute for conversations with real people. ,"I think they may help people that are lonely, but people should still try to develop relationships with real humans. ",Nope
"I think I would eventually rely on it too much, so it would be negative","I think it's a sweet sentiment for people that don't have anyone that they can talk to, but there's a fine line that can be crossed between those using it for a bit of companionship and people who are relying on it too much",no
It would give me something to do that simulates social interaction ,I have no strong or specific feelings about the matter one way or the other. ,
I think it would impact me negatively.,I think developing a relationship that you take seriously with Replika would be harmful for your social relationship with real people. ,No
positively. i need social interaction and itd be a start,"they cant hurt. and since were so consumed by technology and less social in real life and less connected, its something",
I think it would be nice to bounce things off 'someone' without later feeling regret,"I don't know how good the advice they give is.  But, it seems like it could be helpful.",Nice to have a companion on demand.
"Positively,I would have a friend.",No I wouldn’t.I would like to have a friend.someone to talk to.,No
"Negatively. I would want to interact with my friends and family and the world more, so turning to a chatbot for my social needs would impact the relationships I could develop with other people in the real world.","I think they could be helpful for practicing conversations when people are anxious, but they need to be used moderately so people are using chatbots to replace something in their real world life that they would need for social development.",
"I do not think it would impact me positively or negatively, as I do not think it would be very useful for me.","I think they could have a limited use for some people, but cannot provide replacement for human relationships.",
"I think it could be positive to have ""someone"" to talk to and be able to ask questions of.  However, I think overall, it would be detrimental to become dependent on an AI.  I think it could negatively impact my relationships with humans.","I think casual relationships with AI would be fine, especially if they can be used to aid in work or education.  However, I do not think that building an actual ""relationship"" with an AI would be healthy or truly helpful in the long run.","I think AI has great potential for helping us, however, I think we need to be careful in how we go about creating and utilizing them."
positive if it gave good suggestions but negatively if used for personal interaction instead of real contact,Not good for society because it would cause a lack of true meaningful  relationships ,
I feel like it may be a bad replacement for real human interaction. There are certainly some interesting things that can be done but I don't think there would be that much positively. Perhaps I just see past the curtain too much and find it completely artificial and disingenuous ,I generally have no problem if people have relationships because we obviously have relationships with much sillier things. Putting too much stock or emotion into it may be problematic though,no
"I think the chatbot would impact me positively, by giving me a way to talk things out and figure out things from a difference perspective. However, I also think it would be negative for me because I know I can become lost in that type of world and start to think of that as reality and leave behind my ""real"" life. So I think it would be good on a moderate basis but in now way should I be talking to a bot on an every day, multiple times of day basis. ",I think they are good in some respects and bad in others. My previous response is exactly why they can be both. It could help tons of people who are house bound or in need of someone to talk to so in that respect it is great. But I also think people would end up believing in this AI type of life and its not real so believing in it could be damaging. ,Thanks for the opportunity! 
"I'd say positively. It's very therapeutic to journal your thoughts and feelings. Having someone there that at least mimics compassion and understanding to those things can be very helpful. I think in many ways, some clients would feel their actual therapist simply mimics compassion and understanding as well.","I think they have a lot of potential to help people and to create an environment that is positive and nurturing, while helping people feel less alone. I also feel like with any kind of relationship, people may become too attached and maybe attracted to their Replika which could cause some issues.","Sure! If you like art or anything like that, I create it and sell it."
I don't think it would impact me either way. Taliking to an artificial app would not have any reality for me. ,not a good thing to relplace real relationships with a made up one.  Kind of makes me wonder if subtle infuences could be programed  to influence you without knowing,Worrisome thinking that individuals could get attached to such a thing .  It would be a deviation from realiy.
I would be negative as it would be better to develop real relationships,I think they might help lonely people. But ultimately I don’t think they are beneficially to most.,
"If I used the chatbot, I think it would impact me positively. I would probably only use it as an alternate google or alexa to ask it ordinary questions that it could easily answer. I can't see myself using it for anything beyond that.","I don't think the technology for it has reached the point where companion chatbots will be widely used. I may not know enough about them, but I don't know anyone within my circle that use them or have even thought about using them.",
I wouldn't have the time for it. I hear you need to 'level' it up to get anywhere fun with the chat bot,I think they're boring. I used to use chat bots in middle school that were entertaining but it just seems like a fad.,n/a
"Negatively, it would make it too easy to withdrawal into yourself. ",I think it should only be used for entertainment. ,It could possibly help someone to become better at interacting with others.
I think it would be creepy for me. I have no use of an extra person to open up to during the day. I would also be wary f what kind of marketable personal data that could be stored and shared. I imagine there are some people who it may be useful for in a therapeutic setting.,Not for me. I am concerned that the data collected could be marketed to advertisers. I also have no use for an extra personal companion.,"No, thank you."
it would creep me out. this is negative,"i think they are weird and a bit sad, honestly. that is all i have to say about that.",no thanks
Negatively. I would become too dependent on it.,They are artificial. I seem them slightly more lifelike than my google assistant. Not much more.,AI is scary to me if they become too life like.
"If it was useful, it would be positive, if it was just entertainment, I would probably lose interest quickly.","I love the idea, it's nice to talk to someone, even if it's just a bot who has any idea what I'm talking about.",No.
Negatively. It would distract me from real interactions with people. ,I think they are pretty harmful. They distract from the real world and push people to get advice from AI and not human wisdom. ,
Overall negatively; it would distract me from growing relationships with real humans,I think they’re not a good alternative to human relationships,No
I think it could give helpful advice and that is what I would use it for. A resource. But not develop feelings for it like a human who lives and breaths.,I think it's good for people who can't have normal social interaction or romantic interaction but crave that basic need.,I think the tech is great and it is the future - I'm curious to see what it becomes
I think that would depend on how it had been programmed.,"I think it’s interesting and, like many things, could be a positive or a negative thing. It seems that there could be many variables which could shape potential interactions.",The thought of this really makes you think. 
I think it would impact me negatively if I used it a lot because I might become reliant on it and not interact with actual people.,"I think they can be good for small things, but not good if used as a romantic partner or a friend.",No
It will impact me positively because it will make my activities much easier,,
